YQ4gaf src,Razão Social,rllt__details,yi40Hd,RDApEe,Endereço e telefone,rllt__details 3,Site,BSaJxc,yYlJEf href 2,UbRuwe,gqguwf,Instagram
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAwCAMAAABg3Am1AAAAQlBMVEVHcEwac+gac+gac+hlnJYac+g1jbOByZWByZVtvYM7oFgejj4nk0aByZUejj6ByZXzqB3qhgDqhgD0qBr8yTT8yTT2svvNAAAAFnRSTlMAhOv/Eb88r/////+4cG6/QJ////+nISczlwAAALRJREFUeAHV0kUWxDAMA1AHy9ze/6pT5vopw/1rKwrRjwiplBSaQNqonrTo+mpkwAI1wyqsmom/CLQkcAbgloCE0YSywhgj6I6s528EYdSKLy838beCaJTi81xC+zthtNBgwSz9eCB+f0OLD7S4W6Iz9rrCEpQIQna+pZNsK+6kmu4gL8pWVdWMJqdZUY7aBBfZzuOJvCzRRL4tQCvKjZrlHNAfb3A+tPO1uj7cs18D/nzf8QCycjvSZdC/XAAAAABJRU5ErkJggg==",Clinica Odontológica Biehl,· Clínica odontológica,"4,9",(43),"Avenida Cristovão Colombo, 2430 · (51) 3024-4810",Aberto ⋅ Fecha às 18:00,https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwiV6feNhcX-AhXIEkwKHR6ACBoYABAHGgJvYQ&ohost=www.google.com&cid=CAESa-D2q4eiBzM0mh4jKzZs68HWUWQ4-JFPLkVdo8uRc_7UkYFjI6N8_8KL8xbc6hYAi3_j3txSy6tyIE1qXWS8USqrqgQWi4URKoTlEx3UFK0iMhmoYtymGkOrI_NADLQmA805WkSh_KlJNKvi&sig=AOD64_095kdoTyiCgm-4zcIBCmoVI7ZzeA&q=&ctype=99&ved=2ahUKEwjdleuNhcX-AhUBnpUCHfk_CikQhKwBegQIBBAN&adurl=,Site,"https://www.google.com/search?rlz=1C1GCEA_enBR1017BR1017&sxsrf=APwXEdezo9svTB193Qfnc06v2DJbtGC9Nw:1682425953768&q=clinicas+de+odontologia+em+porto+alegre&npsic=0&rflfq=1&rldoc=1&rllag=-30019392,-51204194,2447&tbm=lcl&sa=X&ved=2ahUKEwjy-NaKhcX-AhWWrpUCHV7PBd8QtgN6BAhoEAE&biw=1366&bih=625&dpr=1#",Rotas,,
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAMAAAC7IEhfAAAAflBMVEVHcEzs8v/b6P/a5//V5P+91f+jxP+gw/+hxP+ox//B1//X5P/4+v/M3v/Q4f/9/f/u9P+ty/+xzf/z9/+jxv+yzf+81P+avv13ne9PfOM5bt+BpvIyat4+cd9DdOCStvmIrfVeiOdslOuTtf+Qsv+HrP+NsP+4zv9Tg/Kpw/9P6VkYAAAAKnRSTlMAJUtjcbD2///qplcQin4ELNzPHv/OtP///////////////9rPsKlt8ITWgCk1AAABgUlEQVR4AX2VBZLDMAwAw1LK4AsYAoft/z94obHk0BaGdkQmb44fhFEUBr63SxgngD0A6eG4ZZ3OCTAQ08t1zYtIs6ThMlwMqxxmQW932ODxdLwUNrkz88TioRhAsHxQ9gwsIi9KKcsiF6xO2y/zlDZVh9GKmeGUOCGv0NWELshMx+RnsNTW68ya6rz03pUFLCtGyUL2YgiWXHNR5xTy6LSMjeSibNBpPCFRuaJCnvsGexEtT+/IxO0aIeDTBtEa8kwrgM/8AgTO50hEjghCWZPWcBIjcMzGyC5999d0npP6CA6Iqi3LViGCQ2DHQyrbjnw8XjKLOIqziKm7azunborPjkLVKNDduyFpTSulNANS6laBoE1B20yoqmuY0cnFVEHKNi62slogy3wwL3QU+OoxTIV0FPqZY6MXEu21kI4rFmZdNJ8CDuwCEDvix5VfKdvi3b18vrbEb+51nH7Wxd/lXfr3Wmqvv9Wr+f2aaW83HOP487LW79HbxQ/+OpbPxz+OulJiB8BuewAAAABJRU5ErkJggg==",Provence Odontologia,· Clínica odontológica,"5,0",(25),"Av. Assis Brasil, 364 · (51) 3508-8333",Aberto ⋅ Fecha às 18:30,http://www.provenceodontologia.com.br/,Site,"https://www.google.com/search?rlz=1C1GCEA_enBR1017BR1017&sxsrf=APwXEdezo9svTB193Qfnc06v2DJbtGC9Nw:1682425953768&q=clinicas+de+odontologia+em+porto+alegre&npsic=0&rflfq=1&rldoc=1&rllag=-30019392,-51204194,2447&tbm=lcl&sa=X&ved=2ahUKEwjy-NaKhcX-AhWWrpUCHV7PBd8QtgN6BAhoEAE&biw=1366&bih=625&dpr=1#",Rotas,"""Funcionários e estrutura da clínica impecáveis!""",https://www.instagram.com/provenceodontologia/
,Portodonto Clínica Odontológica,· Clínica odontológica,"3,3",(16),"R. Gen. Vitorino, 77 - sala 803 · (41) 3224-9000",Aberto ⋅ Fecha às 18:00,https://www.facebook.com/clinicaportodonto/,Site,"https://www.google.com/search?rlz=1C1GCEA_enBR1017BR1017&sxsrf=APwXEdezo9svTB193Qfnc06v2DJbtGC9Nw:1682425953768&q=clinicas+de+odontologia+em+porto+alegre&npsic=0&rflfq=1&rldoc=1&rllag=-30019392,-51204194,2447&tbm=lcl&sa=X&ved=2ahUKEwjy-NaKhcX-AhWWrpUCHV7PBd8QtgN6BAhoEAE&biw=1366&bih=625&dpr=1#",Rotas,,
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAMAAAC7IEhfAAAAflBMVEVHcEzs8v/b6P/a5//V5P+91f+jxP+gw/+hxP+ox//B1//X5P/4+v/M3v/Q4f/9/f/u9P+ty/+xzf/z9/+jxv+yzf+81P+avv13ne9PfOM5bt+BpvIyat4+cd9DdOCStvmIrfVeiOdslOuTtf+Qsv+HrP+NsP+4zv9Tg/Kpw/9P6VkYAAAAKnRSTlMAJUtjcbD2///qplcQin4ELNzPHv/OtP///////////////9rPsKlt8ITWgCk1AAABgUlEQVR4AX2VBZLDMAwAw1LK4AsYAoft/z94obHk0BaGdkQmb44fhFEUBr63SxgngD0A6eG4ZZ3OCTAQ08t1zYtIs6ThMlwMqxxmQW932ODxdLwUNrkz88TioRhAsHxQ9gwsIi9KKcsiF6xO2y/zlDZVh9GKmeGUOCGv0NWELshMx+RnsNTW68ya6rz03pUFLCtGyUL2YgiWXHNR5xTy6LSMjeSibNBpPCFRuaJCnvsGexEtT+/IxO0aIeDTBtEa8kwrgM/8AgTO50hEjghCWZPWcBIjcMzGyC5999d0npP6CA6Iqi3LViGCQ2DHQyrbjnw8XjKLOIqziKm7azunborPjkLVKNDduyFpTSulNANS6laBoE1B20yoqmuY0cnFVEHKNi62slogy3wwL3QU+OoxTIV0FPqZY6MXEu21kI4rFmZdNJ8CDuwCEDvix5VfKdvi3b18vrbEb+51nH7Wxd/lXfr3Wmqvv9Wr+f2aaW83HOP487LW79HbxQ/+OpbPxz+OulJiB8BuewAAAABJRU5ErkJggg==",Clínica HB Odontologia,· Clínica odontológica,"5,0",(25),"Av. Cristóvão Colombo, 2149 - Sala 416 · (51) 3391-5053",Aberto ⋅ Fecha às 18:00,http://www.clinicahb.com.br/,Site,"https://www.google.com/search?rlz=1C1GCEA_enBR1017BR1017&sxsrf=APwXEdezo9svTB193Qfnc06v2DJbtGC9Nw:1682425953768&q=clinicas+de+odontologia+em+porto+alegre&npsic=0&rflfq=1&rldoc=1&rllag=-30019392,-51204194,2447&tbm=lcl&sa=X&ved=2ahUKEwjy-NaKhcX-AhWWrpUCHV7PBd8QtgN6BAhoEAE&biw=1366&bih=625&dpr=1#",Rotas,"""Agora tá no nível de clínica.""",
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAMAAAC7IEhfAAAAflBMVEVHcEzs8v/b6P/a5//V5P+91f+jxP+gw/+hxP+ox//B1//X5P/4+v/M3v/Q4f/9/f/u9P+ty/+xzf/z9/+jxv+yzf+81P+avv13ne9PfOM5bt+BpvIyat4+cd9DdOCStvmIrfVeiOdslOuTtf+Qsv+HrP+NsP+4zv9Tg/Kpw/9P6VkYAAAAKnRSTlMAJUtjcbD2///qplcQin4ELNzPHv/OtP///////////////9rPsKlt8ITWgCk1AAABgUlEQVR4AX2VBZLDMAwAw1LK4AsYAoft/z94obHk0BaGdkQmb44fhFEUBr63SxgngD0A6eG4ZZ3OCTAQ08t1zYtIs6ThMlwMqxxmQW932ODxdLwUNrkz88TioRhAsHxQ9gwsIi9KKcsiF6xO2y/zlDZVh9GKmeGUOCGv0NWELshMx+RnsNTW68ya6rz03pUFLCtGyUL2YgiWXHNR5xTy6LSMjeSibNBpPCFRuaJCnvsGexEtT+/IxO0aIeDTBtEa8kwrgM/8AgTO50hEjghCWZPWcBIjcMzGyC5999d0npP6CA6Iqi3LViGCQ2DHQyrbjnw8XjKLOIqziKm7azunborPjkLVKNDduyFpTSulNANS6laBoE1B20yoqmuY0cnFVEHKNi62slogy3wwL3QU+OoxTIV0FPqZY6MXEu21kI4rFmZdNJ8CDuwCEDvix5VfKdvi3b18vrbEb+51nH7Wxd/lXfr3Wmqvv9Wr+f2aaW83HOP487LW79HbxQ/+OpbPxz+OulJiB8BuewAAAABJRU5ErkJggg==",SORRIDENTS Clínica Odontológica Dentista Porto Alegre Centro,· Clínica odontológica,"5,0",(508),"R. dos Andradas, 1745 · (51) 3340-5959",Aberto ⋅ Fecha às 19:00,https://sorridents.com.br/unidade/porto-alegre-centro,Site,"https://www.google.com/search?rlz=1C1GCEA_enBR1017BR1017&sxsrf=APwXEdezo9svTB193Qfnc06v2DJbtGC9Nw:1682425953768&q=clinicas+de+odontologia+em+porto+alegre&npsic=0&rflfq=1&rldoc=1&rllag=-30019392,-51204194,2447&tbm=lcl&sa=X&ved=2ahUKEwjy-NaKhcX-AhWWrpUCHV7PBd8QtgN6BAhoEAE&biw=1366&bih=625&dpr=1#",Rotas,"""Clínica diferenciada, atendimento excelente!""",https://www.instagram.com/sorridents_clinicas/
,Advanced Odontologia,· Clínica odontológica,"4,4",(7),"Av. Independência, 925 - sala 1206 · (51) 3028-9304",Aberto ⋅ Fecha às 19:00,https://www.advancedodontologia.com.br/,Site,"https://www.google.com/search?rlz=1C1GCEA_enBR1017BR1017&sxsrf=APwXEdezo9svTB193Qfnc06v2DJbtGC9Nw:1682425953768&q=clinicas+de+odontologia+em+porto+alegre&npsic=0&rflfq=1&rldoc=1&rllag=-30019392,-51204194,2447&tbm=lcl&sa=X&ved=2ahUKEwjy-NaKhcX-AhWWrpUCHV7PBd8QtgN6BAhoEAE&biw=1366&bih=625&dpr=1#",Rotas,,https://www.instagram.com/advancedodontologia
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAMAAAC7IEhfAAAAflBMVEVHcEzs8v/b6P/a5//V5P+91f+jxP+gw/+hxP+ox//B1//X5P/4+v/M3v/Q4f/9/f/u9P+ty/+xzf/z9/+jxv+yzf+81P+avv13ne9PfOM5bt+BpvIyat4+cd9DdOCStvmIrfVeiOdslOuTtf+Qsv+HrP+NsP+4zv9Tg/Kpw/9P6VkYAAAAKnRSTlMAJUtjcbD2///qplcQin4ELNzPHv/OtP///////////////9rPsKlt8ITWgCk1AAABgUlEQVR4AX2VBZLDMAwAw1LK4AsYAoft/z94obHk0BaGdkQmb44fhFEUBr63SxgngD0A6eG4ZZ3OCTAQ08t1zYtIs6ThMlwMqxxmQW932ODxdLwUNrkz88TioRhAsHxQ9gwsIi9KKcsiF6xO2y/zlDZVh9GKmeGUOCGv0NWELshMx+RnsNTW68ya6rz03pUFLCtGyUL2YgiWXHNR5xTy6LSMjeSibNBpPCFRuaJCnvsGexEtT+/IxO0aIeDTBtEa8kwrgM/8AgTO50hEjghCWZPWcBIjcMzGyC5999d0npP6CA6Iqi3LViGCQ2DHQyrbjnw8XjKLOIqziKm7azunborPjkLVKNDduyFpTSulNANS6laBoE1B20yoqmuY0cnFVEHKNi62slogy3wwL3QU+OoxTIV0FPqZY6MXEu21kI4rFmZdNJ8CDuwCEDvix5VfKdvi3b18vrbEb+51nH7Wxd/lXfr3Wmqvv9Wr+f2aaW83HOP487LW79HbxQ/+OpbPxz+OulJiB8BuewAAAABJRU5ErkJggg==",HERA ODONTOLOGIA Dentista Porto Alegre • Bairro Higienópolis • Invisalign Porto Alegre • Lentes de contato dental,· Dentista,"4,9",(65),"Praça Alberto Ramos, 812/405 · (51) 99166-1164",Aberto ⋅ Fecha às 19:00,https://www.heraodontologia.poa.br/,Site,"https://www.google.com/search?rlz=1C1GCEA_enBR1017BR1017&sxsrf=APwXEdezo9svTB193Qfnc06v2DJbtGC9Nw:1682425953768&q=clinicas+de+odontologia+em+porto+alegre&npsic=0&rflfq=1&rldoc=1&rllag=-30019392,-51204194,2447&tbm=lcl&sa=X&ved=2ahUKEwjy-NaKhcX-AhWWrpUCHV7PBd8QtgN6BAhoEAE&biw=1366&bih=625&dpr=1#",Rotas,"""Uma das melhores  de POA, excelentes profissionais!!""",https://www.instagram.com/hera.odontologia/
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAMAAAC7IEhfAAAAflBMVEVHcEzs8v/b6P/a5//V5P+91f+jxP+gw/+hxP+ox//B1//X5P/4+v/M3v/Q4f/9/f/u9P+ty/+xzf/z9/+jxv+yzf+81P+avv13ne9PfOM5bt+BpvIyat4+cd9DdOCStvmIrfVeiOdslOuTtf+Qsv+HrP+NsP+4zv9Tg/Kpw/9P6VkYAAAAKnRSTlMAJUtjcbD2///qplcQin4ELNzPHv/OtP///////////////9rPsKlt8ITWgCk1AAABgUlEQVR4AX2VBZLDMAwAw1LK4AsYAoft/z94obHk0BaGdkQmb44fhFEUBr63SxgngD0A6eG4ZZ3OCTAQ08t1zYtIs6ThMlwMqxxmQW932ODxdLwUNrkz88TioRhAsHxQ9gwsIi9KKcsiF6xO2y/zlDZVh9GKmeGUOCGv0NWELshMx+RnsNTW68ya6rz03pUFLCtGyUL2YgiWXHNR5xTy6LSMjeSibNBpPCFRuaJCnvsGexEtT+/IxO0aIeDTBtEa8kwrgM/8AgTO50hEjghCWZPWcBIjcMzGyC5999d0npP6CA6Iqi3LViGCQ2DHQyrbjnw8XjKLOIqziKm7azunborPjkLVKNDduyFpTSulNANS6laBoE1B20yoqmuY0cnFVEHKNi62slogy3wwL3QU+OoxTIV0FPqZY6MXEu21kI4rFmZdNJ8CDuwCEDvix5VfKdvi3b18vrbEb+51nH7Wxd/lXfr3Wmqvv9Wr+f2aaW83HOP487LW79HbxQ/+OpbPxz+OulJiB8BuewAAAABJRU5ErkJggg==",Clínica Bela Vista | Dentista Porto Alegre,· Dentista,"5,0",(90),"Av. Otávio Rocha, 179 - sl 31 · (51) 3212-6339",Aberto ⋅ Fecha às 12:00,https://belavistaodonto.com.br/#,Site,"https://www.google.com/search?rlz=1C1GCEA_enBR1017BR1017&sxsrf=APwXEdezo9svTB193Qfnc06v2DJbtGC9Nw:1682425953768&q=clinicas+de+odontologia+em+porto+alegre&npsic=0&rflfq=1&rldoc=1&rllag=-30019392,-51204194,2447&tbm=lcl&sa=X&ved=2ahUKEwjy-NaKhcX-AhWWrpUCHV7PBd8QtgN6BAhoEAE&biw=1366&bih=625&dpr=1#",Rotas,"""Clínica e profissionais maravilhosos.""",https://www.instagram.com/belavistaodontologia/
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAMAAAC7IEhfAAAAflBMVEVHcEzs8v/b6P/a5//V5P+91f+jxP+gw/+hxP+ox//B1//X5P/4+v/M3v/Q4f/9/f/u9P+ty/+xzf/z9/+jxv+yzf+81P+avv13ne9PfOM5bt+BpvIyat4+cd9DdOCStvmIrfVeiOdslOuTtf+Qsv+HrP+NsP+4zv9Tg/Kpw/9P6VkYAAAAKnRSTlMAJUtjcbD2///qplcQin4ELNzPHv/OtP///////////////9rPsKlt8ITWgCk1AAABgUlEQVR4AX2VBZLDMAwAw1LK4AsYAoft/z94obHk0BaGdkQmb44fhFEUBr63SxgngD0A6eG4ZZ3OCTAQ08t1zYtIs6ThMlwMqxxmQW932ODxdLwUNrkz88TioRhAsHxQ9gwsIi9KKcsiF6xO2y/zlDZVh9GKmeGUOCGv0NWELshMx+RnsNTW68ya6rz03pUFLCtGyUL2YgiWXHNR5xTy6LSMjeSibNBpPCFRuaJCnvsGexEtT+/IxO0aIeDTBtEa8kwrgM/8AgTO50hEjghCWZPWcBIjcMzGyC5999d0npP6CA6Iqi3LViGCQ2DHQyrbjnw8XjKLOIqziKm7azunborPjkLVKNDduyFpTSulNANS6laBoE1B20yoqmuY0cnFVEHKNi62slogy3wwL3QU+OoxTIV0FPqZY6MXEu21kI4rFmZdNJ8CDuwCEDvix5VfKdvi3b18vrbEb+51nH7Wxd/lXfr3Wmqvv9Wr+f2aaW83HOP487LW79HbxQ/+OpbPxz+OulJiB8BuewAAAABJRU5ErkJggg==",Clínica Kok- Odontologia Especializada,· Clínica odontológica,"5,0",(49),"Av. Cel. Lucas de Oliveira, 2055 · (51) 3060-9007",Aberto ⋅ Fecha às 18:30,http://www.clinicakok.com.br/,Site,"https://www.google.com/search?rlz=1C1GCEA_enBR1017BR1017&sxsrf=APwXEdezo9svTB193Qfnc06v2DJbtGC9Nw:1682425953768&q=clinicas+de+odontologia+em+porto+alegre&npsic=0&rflfq=1&rldoc=1&rllag=-30019392,-51204194,2447&tbm=lcl&sa=X&ved=2ahUKEwjy-NaKhcX-AhWWrpUCHV7PBd8QtgN6BAhoEAE&biw=1366&bih=625&dpr=1#",Rotas,"""Clínica maravilhosa!""",
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAMAAAC7IEhfAAAAflBMVEVHcEzs8v/b6P/a5//V5P+91f+jxP+gw/+hxP+ox//B1//X5P/4+v/M3v/Q4f/9/f/u9P+ty/+xzf/z9/+jxv+yzf+81P+avv13ne9PfOM5bt+BpvIyat4+cd9DdOCStvmIrfVeiOdslOuTtf+Qsv+HrP+NsP+4zv9Tg/Kpw/9P6VkYAAAAKnRSTlMAJUtjcbD2///qplcQin4ELNzPHv/OtP///////////////9rPsKlt8ITWgCk1AAABgUlEQVR4AX2VBZLDMAwAw1LK4AsYAoft/z94obHk0BaGdkQmb44fhFEUBr63SxgngD0A6eG4ZZ3OCTAQ08t1zYtIs6ThMlwMqxxmQW932ODxdLwUNrkz88TioRhAsHxQ9gwsIi9KKcsiF6xO2y/zlDZVh9GKmeGUOCGv0NWELshMx+RnsNTW68ya6rz03pUFLCtGyUL2YgiWXHNR5xTy6LSMjeSibNBpPCFRuaJCnvsGexEtT+/IxO0aIeDTBtEa8kwrgM/8AgTO50hEjghCWZPWcBIjcMzGyC5999d0npP6CA6Iqi3LViGCQ2DHQyrbjnw8XjKLOIqziKm7azunborPjkLVKNDduyFpTSulNANS6laBoE1B20yoqmuY0cnFVEHKNi62slogy3wwL3QU+OoxTIV0FPqZY6MXEu21kI4rFmZdNJ8CDuwCEDvix5VfKdvi3b18vrbEb+51nH7Wxd/lXfr3Wmqvv9Wr+f2aaW83HOP487LW79HbxQ/+OpbPxz+OulJiB8BuewAAAABJRU5ErkJggg==",Fare Odonto e Saúde,· Clínica odontológica,"5,0",(96),"R. Barão do Cotegipe, 149 · (51) 3391-1191",Aberto ⋅ Fecha às 18:00,,,"https://www.google.com/search?rlz=1C1GCEA_enBR1017BR1017&sxsrf=APwXEdezo9svTB193Qfnc06v2DJbtGC9Nw:1682425953768&q=clinicas+de+odontologia+em+porto+alegre&npsic=0&rflfq=1&rldoc=1&rllag=-30019392,-51204194,2447&tbm=lcl&sa=X&ved=2ahUKEwjy-NaKhcX-AhWWrpUCHV7PBd8QtgN6BAhoEAE&biw=1366&bih=625&dpr=1#",Rotas,"""Clínica moderna e bonita.""",
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAMAAAC7IEhfAAAAflBMVEVHcEzs8v/b6P/a5//V5P+91f+jxP+gw/+hxP+ox//B1//X5P/4+v/M3v/Q4f/9/f/u9P+ty/+xzf/z9/+jxv+yzf+81P+avv13ne9PfOM5bt+BpvIyat4+cd9DdOCStvmIrfVeiOdslOuTtf+Qsv+HrP+NsP+4zv9Tg/Kpw/9P6VkYAAAAKnRSTlMAJUtjcbD2///qplcQin4ELNzPHv/OtP///////////////9rPsKlt8ITWgCk1AAABgUlEQVR4AX2VBZLDMAwAw1LK4AsYAoft/z94obHk0BaGdkQmb44fhFEUBr63SxgngD0A6eG4ZZ3OCTAQ08t1zYtIs6ThMlwMqxxmQW932ODxdLwUNrkz88TioRhAsHxQ9gwsIi9KKcsiF6xO2y/zlDZVh9GKmeGUOCGv0NWELshMx+RnsNTW68ya6rz03pUFLCtGyUL2YgiWXHNR5xTy6LSMjeSibNBpPCFRuaJCnvsGexEtT+/IxO0aIeDTBtEa8kwrgM/8AgTO50hEjghCWZPWcBIjcMzGyC5999d0npP6CA6Iqi3LViGCQ2DHQyrbjnw8XjKLOIqziKm7azunborPjkLVKNDduyFpTSulNANS6laBoE1B20yoqmuY0cnFVEHKNi62slogy3wwL3QU+OoxTIV0FPqZY6MXEu21kI4rFmZdNJ8CDuwCEDvix5VfKdvi3b18vrbEb+51nH7Wxd/lXfr3Wmqvv9Wr+f2aaW83HOP487LW79HbxQ/+OpbPxz+OulJiB8BuewAAAABJRU5ErkJggg==",Odontologia Integrada RS,· Clínica odontológica,"5,0",(46),"R. Gen. Lima e Silva, 809 · (51) 99214-9690",Aberto ⋅ Fecha às 18:00,http://www.oirs.com.br/,Site,"https://www.google.com/search?rlz=1C1GCEA_enBR1017BR1017&sxsrf=APwXEdezo9svTB193Qfnc06v2DJbtGC9Nw:1682425953768&q=clinicas+de+odontologia+em+porto+alegre&npsic=0&rflfq=1&rldoc=1&rllag=-30019392,-51204194,2447&tbm=lcl&sa=X&ved=2ahUKEwjy-NaKhcX-AhWWrpUCHV7PBd8QtgN6BAhoEAE&biw=1366&bih=625&dpr=1#",Rotas,"""Clínica fácil acesso e bem localizada.""",https://www.instagram.com/odontointegradars/
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAMAAAC7IEhfAAAAflBMVEVHcEzs8v/b6P/a5//V5P+91f+jxP+gw/+hxP+ox//B1//X5P/4+v/M3v/Q4f/9/f/u9P+ty/+xzf/z9/+jxv+yzf+81P+avv13ne9PfOM5bt+BpvIyat4+cd9DdOCStvmIrfVeiOdslOuTtf+Qsv+HrP+NsP+4zv9Tg/Kpw/9P6VkYAAAAKnRSTlMAJUtjcbD2///qplcQin4ELNzPHv/OtP///////////////9rPsKlt8ITWgCk1AAABgUlEQVR4AX2VBZLDMAwAw1LK4AsYAoft/z94obHk0BaGdkQmb44fhFEUBr63SxgngD0A6eG4ZZ3OCTAQ08t1zYtIs6ThMlwMqxxmQW932ODxdLwUNrkz88TioRhAsHxQ9gwsIi9KKcsiF6xO2y/zlDZVh9GKmeGUOCGv0NWELshMx+RnsNTW68ya6rz03pUFLCtGyUL2YgiWXHNR5xTy6LSMjeSibNBpPCFRuaJCnvsGexEtT+/IxO0aIeDTBtEa8kwrgM/8AgTO50hEjghCWZPWcBIjcMzGyC5999d0npP6CA6Iqi3LViGCQ2DHQyrbjnw8XjKLOIqziKm7azunborPjkLVKNDduyFpTSulNANS6laBoE1B20yoqmuY0cnFVEHKNi62slogy3wwL3QU+OoxTIV0FPqZY6MXEu21kI4rFmZdNJ8CDuwCEDvix5VfKdvi3b18vrbEb+51nH7Wxd/lXfr3Wmqvv9Wr+f2aaW83HOP487LW79HbxQ/+OpbPxz+OulJiB8BuewAAAABJRU5ErkJggg==",Clinica Press Odontologia Estética,· Clínica odontológica,"4,5",(60),"R. Schiller, 40 · (51) 3237-0072",Aberto ⋅ Fecha às 18:30,http://www.clinicaodontopress.com.br/,Site,"https://www.google.com/search?rlz=1C1GCEA_enBR1017BR1017&sxsrf=APwXEdezo9svTB193Qfnc06v2DJbtGC9Nw:1682425953768&q=clinicas+de+odontologia+em+porto+alegre&npsic=0&rflfq=1&rldoc=1&rllag=-30019392,-51204194,2447&tbm=lcl&sa=X&ved=2ahUKEwjy-NaKhcX-AhWWrpUCHV7PBd8QtgN6BAhoEAE&biw=1366&bih=625&dpr=1#",Rotas,"""Clínica de excelente qualidade .""",
"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACgAAAAoCAMAAAC7IEhfAAAAflBMVEVHcEzs8v/b6P/a5//V5P+91f+jxP+gw/+hxP+ox//B1//X5P/4+v/M3v/Q4f/9/f/u9P+ty/+xzf/z9/+jxv+yzf+81P+avv13ne9PfOM5bt+BpvIyat4+cd9DdOCStvmIrfVeiOdslOuTtf+Qsv+HrP+NsP+4zv9Tg/Kpw/9P6VkYAAAAKnRSTlMAJUtjcbD2///qplcQin4ELNzPHv/OtP///////////////9rPsKlt8ITWgCk1AAABgUlEQVR4AX2VBZLDMAwAw1LK4AsYAoft/z94obHk0BaGdkQmb44fhFEUBr63SxgngD0A6eG4ZZ3OCTAQ08t1zYtIs6ThMlwMqxxmQW932ODxdLwUNrkz88TioRhAsHxQ9gwsIi9KKcsiF6xO2y/zlDZVh9GKmeGUOCGv0NWELshMx+RnsNTW68ya6rz03pUFLCtGyUL2YgiWXHNR5xTy6LSMjeSibNBpPCFRuaJCnvsGexEtT+/IxO0aIeDTBtEa8kwrgM/8AgTO50hEjghCWZPWcBIjcMzGyC5999d0npP6CA6Iqi3LViGCQ2DHQyrbjnw8XjKLOIqziKm7azunborPjkLVKNDduyFpTSulNANS6laBoE1B20yoqmuY0cnFVEHKNi62slogy3wwL3QU+OoxTIV0FPqZY6MXEu21kI4rFmZdNJ8CDuwCEDvix5VfKdvi3b18vrbEb+51nH7Wxd/lXfr3Wmqvv9Wr+f2aaW83HOP487LW79HbxQ/+OpbPxz+OulJiB8BuewAAAABJRU5ErkJggg==",Poaclin Odontologia,· Clínica odontológica,"4,0",(10),"R. Mal. Floriano Peixoto, 155 · (51) 3216-3000",Aberto ⋅ Fecha às 18:30,http://www.poaclin.com.br/,Site,"https://www.google.com/search?rlz=1C1GCEA_enBR1017BR1017&sxsrf=APwXEdezo9svTB193Qfnc06v2DJbtGC9Nw:1682425953768&q=clinicas+de+odontologia+em+porto+alegre&npsic=0&rflfq=1&rldoc=1&rllag=-30019392,-51204194,2447&tbm=lcl&sa=X&ved=2ahUKEwjy-NaKhcX-AhWWrpUCHV7PBd8QtgN6BAhoEAE&biw=1366&bih=625&dpr=1#",Rotas,"""Primeira vez que fui na clínica.""",https://www.instagram.com/poaclin/
